engine_cc,horsepower,mileage_kmpl,price_lakhs,age_years,seats,fuel_type,transmission,brand
2248,98,17.0,15.12,2,5,Diesel,Automatic,BMW
1931,175,19.6,35.24,6,5,Petrol,Automatic,BMW
2324,270,21.3,26.08,2,5,Diesel,Automatic,Audi
2762,243,10.9,29.85,1,5,Diesel,Automatic,BMW
1883,199,11.8,28.05,5,5,Petrol,Automatic,Mercedes
1883,209,10.0,21.9,5,5,Petrol,Manual,Mercedes
2790,163,14.1,41.08,6,7,Petrol,Automatic,Mercedes
2384,136,16.9,14.12,6,5,Petrol,Automatic,Toyota
1765,157,18.9,30.37,1,5,Hybrid,Automatic,BMW
2271,166,14.7,43.39,3,5,Petrol,Manual,BMW
1768,190,13.7,26.05,3,5,Diesel,Manual,BMW
1767,198,15.6,34.14,7,5,Hybrid,Manual,Mercedes
2121,145,11.7,15.42,6,5,Hybrid,Manual,Mercedes
1043,61,23.4,12.68,3,5,Hybrid,Manual,Honda
1138,117,8.6,15.96,4,5,Petrol,Automatic,BMW
1719,107,15.7,23.6,1,5,Petrol,Manual,BMW
1494,158,23.1,16.47,4,5,Petrol,Manual,Audi
2157,159,15.0,21.72,4,5,Petrol,Manual,Mercedes
1546,144,14.2,10.67,1,5,Hybrid,Automatic,Ford
1294,62,13.6,14.07,2,5,Diesel,Manual,Ford
2733,246,14.3,20.33,6,7,Petrol,Manual,Mercedes
1887,144,20.5,30.22,4,5,Petrol,Automatic,Mercedes
2034,177,6.2,16.54,2,5,Petrol,Automatic,BMW
1288,69,21.1,7.57,7,5,Diesel,Manual,Hyundai
1728,171,9.3,22.96,5,5,Diesel,Manual,BMW
2055,224,13.9,28.62,4,5,Hybrid,Manual,Audi
1425,82,13.3,25.76,6,7,Hybrid,Automatic,BMW
2188,104,17.4,29.88,7,5,Petrol,Manual,Mercedes
1700,71,8.6,17.31,3,5,Petrol,Automatic,BMW
1854,169,16.8,31.6,5,5,Petrol,Manual,Audi
1699,150,23.1,22.26,6,5,Petrol,Automatic,BMW
2926,245,9.5,18.11,2,5,Hybrid,Manual,Audi
1993,117,15.8,26.88,5,2,Diesel,Manual,Mercedes
1471,105,12.4,27.39,2,5,Diesel,Automatic,BMW
2411,211,16.7,26.39,3,5,Petrol,Manual,Mercedes
1390,111,15.1,13.13,1,5,Petrol,Manual,Kia
2104,250,12.4,15.05,2,8,Petrol,Automatic,BMW
1020,52,17.0,7.42,3,5,Diesel,Automatic,Audi
1336,128,22.2,15.35,3,5,Diesel,Manual,Mercedes
2098,152,14.2,29.24,6,5,Petrol,Automatic,Audi
2369,176,17.9,14.71,1,5,Diesel,Automatic,BMW
2086,203,9.8,39.83,5,7,Hybrid,Automatic,Mercedes
1942,185,11.2,31.71,6,7,Petrol,Automatic,Audi
1849,221,16.9,25.52,6,5,Diesel,Automatic,Mercedes
1261,63,20.9,21.97,3,5,Petrol,Manual,Mercedes
1640,79,16.4,10.17,4,5,Diesel,Automatic,Toyota
1770,173,13.7,21.51,5,5,Hybrid,Manual,BMW
2529,218,15.0,36.55,4,5,Electric,Manual,Mercedes
2172,135,10.0,37.86,4,5,Petrol,Automatic,Mercedes
1118,52,17.4,18.73,4,5,Petrol,Manual,Mercedes
2162,101,18.5,19.8,4,7,Petrol,Automatic,BMW
1807,202,13.2,34.54,5,5,Petrol,Automatic,Mercedes
1662,92,13.1,11.41,2,4,Diesel,Automatic,Honda
2306,152,16.1,41.8,3,7,Hybrid,Manual,Mercedes
2515,146,13.3,49.2,2,5,Petrol,Manual,Audi
2466,169,14.7,18.88,1,5,Petrol,Automatic,Mercedes
1580,72,23.4,25.01,8,4,Petrol,Automatic,BMW
1845,150,14.0,10.34,1,5,Petrol,Manual,Audi
2166,98,13.6,24.0,10,8,Petrol,Manual,Mercedes
2488,259,12.4,31.71,5,5,Petrol,Automatic,Audi
1760,103,18.0,24.13,6,5,Diesel,Manual,BMW
1907,159,14.3,36.31,3,5,Petrol,Automatic,Mercedes
1447,160,12.4,21.83,6,7,Diesel,Automatic,BMW
1402,129,20.3,17.13,4,7,Hybrid,Automatic,Mercedes
2406,199,20.7,41.25,3,5,Petrol,Manual,BMW
2678,177,12.6,51.57,0,5,Diesel,Manual,BMW
1964,131,7.5,10.47,5,5,Diesel,Manual,Toyota
2502,234,19.0,49.38,8,5,Diesel,Automatic,BMW
2181,261,12.3,13.72,2,5,Petrol,Automatic,BMW
1677,156,18.2,28.87,3,4,Petrol,Automatic,Mercedes
2181,185,7.1,20.08,6,5,Hybrid,Automatic,BMW
2769,273,18.6,19.34,1,5,Hybrid,Manual,Audi
1982,153,10.2,22.99,5,5,Petrol,Automatic,BMW
2782,125,17.9,40.78,5,5,Petrol,Automatic,Audi
800,68,15.1,8.57,7,4,Petrol,Automatic,Audi
2411,281,11.2,14.03,5,5,Petrol,Manual,BMW
2044,110,13.4,28.6,1,8,Diesel,Automatic,Mercedes
1850,176,17.7,34.29,4,5,Petrol,Automatic,BMW
